E:\Anaconda3\envs\pytorch18\python.exe F:/workspace/毕业设计和毕业论文/毕设/data_prossing.py
GPU is available
谣言数据总量为：1538
非谣言数据总量为：1849
数据字典生成成功！
数据列表生成成功！
Some weights of the model checkpoint at chinese-bert-wwm-ext were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at chinese-bert-wwm-ext and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
F:/workspace/毕业设计和毕业论文/毕设/data_prossing.py:247: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  (torch.tensor(input_ids).cuda(), torch.tensor(token_type_ids).cuda(), torch.tensor(attention_mask).cuda(),
F:/workspace/毕业设计和毕业论文/毕设/data_prossing.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  (torch.tensor(input_ids).cuda(), torch.tensor(token_type_ids).cuda(), torch.tensor(attention_mask).cuda(),
Epoch: 0, Batch: 10, Loss: 0.6972581744194031
Epoch: 0, Batch: 20, Loss: 0.6474223732948303
Epoch: 0, Batch: 30, Loss: 0.7219991087913513
Epoch: 0, Batch: 40, Loss: 0.7868322730064392
Epoch: 0, Batch: 50, Loss: 0.7417430877685547
Epoch: 0, Batch: 60, Loss: 0.618263840675354
Epoch: 0, Batch: 70, Loss: 0.5570417642593384
Epoch: 0, Batch: 80, Loss: 0.8331105709075928
Epoch: 0, Batch: 90, Loss: 0.7752923369407654
Epoch: 0, Batch: 100, Loss: 0.7061094045639038
Epoch: 0, Batch: 110, Loss: 0.8722552061080933
Epoch: 0, Batch: 120, Loss: 0.9386452436447144
Epoch: 0, Batch: 130, Loss: 0.7741011381149292
Epoch: 0, Batch: 140, Loss: 0.6389212608337402
